Datum, Anz. Fälle, Abw. % Vortag, Ø 7 Tage, Abw. % 7 Tage,  Abw. % Vorwoche
26.2.2021 Fr,6689,-31.16,7560.29,-3.72,-23.39
25.2.2021 Do,9717,-13.21,7852.00,0.87,5.12
24.2.2021 Mi,11196,10.45,7784.43,2.27,12.09
23.2.2021 Di,10137,133.36,7611.86,1.72,9.73
22.2.2021 Mo,4344,42.29,7483.43,-0.07,-0.82
21.2.2021 So,3053,-60.79,7488.57,-1.30,-18.46
20.2.2021 Sa,7786,-10.82,7587.29,4.25,38.52
19.2.2021 Fr,8731,-5.55,7278.00,0.41,2.46
18.2.2021 Do,9244,-7.45,7248.00,-0.23,-1.26
17.2.2021 Mi,9988,8.12,7264.86,-0.57,-2.84
16.2.2021 Di,9238,110.91,7306.57,0.24,1.37
15.2.2021 Mo,4380,16.99,7288.71,0.35,4.26
14.2.2021 So,3744,-33.39,7263.14,1.28,20.74
13.2.2021 Sa,5621,-34.03,7171.29,-5.22,-32.97
12.2.2021 Fr,8521,-8.98,7566.29,-2.76,-14.98
11.2.2021 Do,9362,-8.93,7780.71,-3.82,-18.77
10.2.2021 Mi,10280,12.81,8089.86,-5.27,-23.47
9.2.2021 Di,9113,116.92,8540.14,-5.12,-26.14
8.2.2021 Mo,4201,35.47,9000.86,-2.61,-28.70
7.2.2021 So,3101,-63.02,9242.43,-1.70,-26.50
6.2.2021 Sa,8386,-16.32,9402.14,-2.42,-16.28
5.2.2021 Fr,10022,-13.05,9635.14,-3.66,-20.38
4.2.2021 Do,11526,-14.19,10001.57,-2.62,-14.04
3.2.2021 Mi,13432,8.87,10270.57,-3.26,-15.29
2.2.2021 Di,12338,109.40,10616.86,-4.09,-20.45
1.2.2021 Mo,5892,39.65,11070.00,-1.12,-12.98
31.1.2021 So,4219,-57.88,11195.57,-1.02,-16.11
30.1.2021 Sa,10017,-20.42,11311.29,-1.97,-13.70
29.1.2021 Fr,12587,-6.13,11538.43,-2.95,-16.33
28.1.2021 Do,13409,-15.43,11889.29,-3.94,-20.29
27.1.2021 Mi,15856,2.23,12376.86,-4.03,-18.67
26.1.2021 Di,15510,129.07,12897.00,-3.17,-16.01
25.1.2021 Mo,6771,34.64,13319.43,-2.51,-26.15
