Datum, erste Impfungen, zweite Impfungen, Gesamt 
3.6.2021 Do,229597,384514,614111
2.6.2021 Mi,513690,684889,1198579
1.6.2021 Di,398165,563909,962074
31.5.2021 Mo,176269,355987,532256
30.5.2021 So,101285,182771,284056
29.5.2021 Sa,155293,253153,408446
28.5.2021 Fr,354615,530345,884960
27.5.2021 Do,401356,624562,1025918
26.5.2021 Mi,465604,701317,1166921
25.5.2021 Di,272631,377132,649763
24.5.2021 Mo,143897,181350,325247
23.5.2021 So,127167,159531,286698
22.5.2021 Sa,217062,258427,475489
21.5.2021 Fr,404850,436746,841596
20.5.2021 Do,454113,487112,941225
19.5.2021 Mi,563522,533059,1096581
18.5.2021 Di,517607,355842,873449
17.5.2021 Mo,347580,204786,552366
16.5.2021 So,160392,122007,282399
15.5.2021 Sa,234241,164932,399173
14.5.2021 Fr,524930,230327,755257
13.5.2021 Do,267265,159407,426672
12.5.2021 Mi,1044094,362851,1406945
11.5.2021 Di,795161,284650,1079811
10.5.2021 Mo,392987,192554,585541
9.5.2021 So,184038,103519,287557
8.5.2021 Sa,272024,154720,426744
7.5.2021 Fr,647105,231902,879007
6.5.2021 Do,763511,219748,983259
5.5.2021 Mi,910057,227883,1137940
4.5.2021 Di,679952,162431,842383
3.5.2021 Mo,335046,116008,451054
2.5.2021 So,196340,67960,264300
1.5.2021 Sa,260144,76382,336526
30.4.2021 Fr,663231,137762,800993
29.4.2021 Do,810896,132811,943707
28.4.2021 Mi,995298,127377,1122675
27.4.2021 Di,694814,90484,785298
26.4.2021 Mo,355986,73340,429326
25.4.2021 So,236491,47866,284357
24.4.2021 Sa,311027,59851,370878
23.4.2021 Fr,484975,67946,552921
22.4.2021 Do,569327,66335,635662
21.4.2021 Mi,643732,71919,715651
20.4.2021 Di,494977,61886,556863
19.4.2021 Mo,339511,60850,400361
18.4.2021 So,227451,39188,266639
17.4.2021 Sa,306700,56518,363218
16.4.2021 Fr,519827,75368,595195
15.4.2021 Do,609780,71035,680815
14.4.2021 Mi,691832,83524,775356
13.4.2021 Di,498525,73605,572130
12.4.2021 Mo,339665,76911,416576
11.4.2021 So,210782,50020,260802
10.4.2021 Sa,303607,65551,369158
9.4.2021 Fr,535965,88768,624733
8.4.2021 Do,643636,89794,733430
7.4.2021 Mi,581466,97184,678650
6.4.2021 Di,279774,99281,379055
5.4.2021 Mo,176378,73375,249753
4.4.2021 So,142698,53518,196216
3.4.2021 Sa,166121,66012,232133
2.4.2021 Fr,158553,71658,230211
1.4.2021 Do,232301,92615,324916
31.3.2021 Mi,238595,103115,341710
30.3.2021 Di,235277,93359,328636
29.3.2021 Mo,219974,89034,309008
28.3.2021 So,144193,52750,196943
27.3.2021 Sa,223704,63177,286881
26.3.2021 Fr,286523,88656,375179
25.3.2021 Do,257779,80002,337781
24.3.2021 Mi,246190,88191,334381
23.3.2021 Di,214848,83513,298361
22.3.2021 Mo,190422,76189,266611
21.3.2021 So,127354,38762,166116
20.3.2021 Sa,166505,53862,220367
19.3.2021 Fr,161222,82847,244069
18.3.2021 Do,119367,75353,194720
17.3.2021 Mi,125811,79509,205320
16.3.2021 Di,112156,67036,179192
15.3.2021 Mo,189707,58894,248601
14.3.2021 So,135250,35993,171243
13.3.2021 Sa,197481,49439,246920
12.3.2021 Fr,253212,71717,324929
11.3.2021 Do,221359,60894,282253
10.3.2021 Mi,218367,65745,284112
9.3.2021 Di,195882,54742,250624
8.3.2021 Mo,186783,52505,239288
7.3.2021 So,115947,34462,150409
6.3.2021 Sa,153203,49305,202508
5.3.2021 Fr,202139,67409,269548
4.3.2021 Do,180939,62836,243775
3.3.2021 Mi,174813,69059,243872
